timestamp,node_id,current_battery,predicted_6h,predicted_12h,predicted_24h,weather_desc,cloud_cover,solar_efficiency
2025-09-11T21:55:02Z,!2c9e092b,78.00,69.00,67.50,61.50,unknown,50,.50
2025-09-11T21:55:02Z,!2df67288,100.00,91.00,89.50,83.50,unknown,50,.50
2025-09-11T21:55:02Z,!75e98c18,101.00,92.00,90.50,84.50,unknown,50,.50
2025-09-11T21:55:02Z,!849c4818,99.00,90.00,88.50,82.50,unknown,50,.50
2025-09-11T21:55:02Z,!9eed0410,69.00,60.00,58.50,52.50,unknown,50,.50
2025-09-11T21:55:02Z,!a0cc8008,101.00,92.00,90.50,84.50,unknown,50,.50
2025-09-11T21:55:02Z,!ba656304,43.00,34.00,32.50,26.50,unknown,50,.50
2025-09-11T21:55:02Z,!fd17c0ed,98.00,89.00,87.50,81.50,unknown,50,.50
2025-09-11T22:05:21Z,!2c9e092b,77.00,69.00,71.00,67.50,unknown,50,.50
2025-09-11T22:05:21Z,!2df67288,100.00,85.00,87.00,83.50,unknown,50,.50
2025-09-11T22:05:21Z,!75e98c18,101.00,99.00,100,97.50,unknown,50,.50
2025-09-11T22:05:21Z,!849c4818,99.00,90.00,90.00,82.50,unknown,50,.50
2025-09-11T22:05:21Z,!9eed0410,67.00,58.00,58.00,50.50,unknown,50,.50
2025-09-11T22:05:21Z,!a0cc8008,101.00,92.00,92.00,84.50,unknown,50,.50
2025-09-11T22:05:21Z,!ba656304,43.00,34.00,34.00,26.50,unknown,50,.50
2025-09-11T22:05:21Z,!fd17c0ed,98.00,89.00,89.00,81.50,unknown,50,.50
2025-09-11T22:15:16Z,!2c9e092b,77.00,69.00,71.00,67.50,unknown,50,.50
2025-09-11T22:15:16Z,!2df67288,100.00,85.00,87.00,83.50,unknown,50,.50
2025-09-11T22:15:16Z,!75e98c18,101.00,99.00,100,97.50,unknown,50,.50
2025-09-11T22:15:16Z,!849c4818,99.00,90.00,90.00,82.50,unknown,50,.50
2025-09-11T22:15:16Z,!9eed0410,67.00,58.00,58.00,50.50,unknown,50,.50
2025-09-11T22:15:16Z,!a0cc8008,101.00,92.00,92.00,84.50,unknown,50,.50
2025-09-11T22:15:16Z,!ba656304,43.00,34.00,34.00,26.50,unknown,50,.50
2025-09-11T22:15:16Z,!fd17c0ed,98.00,89.00,89.00,81.50,unknown,50,.50
2025-09-11T22:23:55Z,!2c9e092b,78.00,70.00,72.00,68.50,unknown,50,.50
2025-09-11T22:23:55Z,!2df67288,100.00,85.00,87.00,83.50,unknown,50,.50
2025-09-11T22:23:55Z,!75e98c18,100,98.0,100.00,96.50,unknown,50,.50
2025-09-11T22:23:55Z,!849c4818,99.00,90.00,90.00,82.50,unknown,50,.50
2025-09-11T22:23:55Z,!9eed0410,66.00,57.00,57.00,49.50,unknown,50,.50
2025-09-11T22:23:55Z,!a0cc8008,100,91.0,91.00,83.50,unknown,50,.50
